activity_name,religious_name,region,note,month,day
²½¨å,¥x¥_·O´f°ó,»O¥_¥«¥_§ë°Ï,,7,18
²½¨å,ºÖ¼z¦x,ª÷ªù¿¤ª÷¨FÂí,,11,17
²½¨å,¹Ø¤s®c,·s¥_¥«Âù·Ë°Ï,,2,18
µÐÂÄ½Ï¨°,·O¬ÓÆF¤s·Ó·½»O,»O¥_¥««H¸q°Ï,,9,19
¤¤¤¸´¶´ç,·O¬ÓÆF¤s·Ó·½»O,»O¥_¥««H¸q°Ï,,7,15
ºÖ¼w¥¿¯«¤d¬î,ºÖ¼w®c,°ò¶©¥«¤C°ô°Ï,«H²³°Ñ«ô¡A¬è¨D­·½Õ«B¶¶¡B°ê®õ¥Á¦w¡C,2,2
ºÖ¼w¥¿¯«¸t½Ï,ºÖ¼w®c,°ò¶©¥«¤C°ô°Ï,«H²³°Ñ«ô¡A¬è¨D­·½Õ«B¶¶¡B°ê®õ¥Á¦w¡C,8,15
¤ý©²¤d·³,¤ý¿³®c,¶³ªL¿¤½Ç©¾¶m,,3,21
²½¨å,©þ¤Ñ¥É¬Ó®c,©yÄõ¿¤Ã¹ªFÂí,,1,9
²½¨å,±s¸t®c,°ò¶©¥«¤¤¥¿°Ï,,1,13
²½¨å,±s¸t®c,°ò¶©¥«¤¤¥¿°Ï,,6,24
¥D¯«¸t½Ï,¤¦®Û®c,·s¦Ë¿¤®o¬Ü¶m,,1,4
²½¨å,¥_·¥¥È¸t®c,·s¥_¥«²H¤ô°Ï,,3,3
²½¨å,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¥¿¤ë¤C¤K¤E¤é¤T¤Ñ,1,7
·s¬K¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¥¿¤ëªì¤@¦Üªì¥|,2,16
Â§¤æ¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¥¿¤ëªì¤­¦Üªì¤E¤é,2,20
¥ú©ú¿O¡B¤å©÷¿O¡B¤Ó·³¿O¶}¿O¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¥¿¤ë¤Q¤­¤é,3,2
¥V¦Ü¹SÁÂ¥­¦w¤TÄm¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¡u°ê¾ä¤Q¤G¤ë¤G¤Q¤G¤é¥V¦Ü¤é¡v,12,22
§¹¿O§¹¤æ¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¤Q¤G¤ë¤Q¤­¤é,1,20
Æ[¥@­µµÐÂÄ¸t½Ï¸U¹Ø¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¤G¤ë¤Q¤E¤é,4,4
¤Ñ¤W¸t¥À,Âí¦w®c,»O«n¥«¦w©w°Ï,¯¬¹Ø°Ñ«ô¡B·q¯«©ú¡B½à§L¹L¡B¤C¬P¥­¦w¾ô¡B®ø¨a§ï¹B,3,23
¥Ð³£¤¸«Ó,Âí¦w®c,»O«n¥«¦w©w°Ï,¯¬¹Ø°Ñ«ô¡B·q¯«©ú¡B½à§L¹L¡B¤C¬P¥­¦w¾ô¡B®ø¨a§ï¹B,11,12
¥D¯«¸t½Ï,°]¹Îªk¤H¥xÆW¬Ù·s¦Ë¿¤·sÂ×¶m¥Ã¹ç®c,·s¦Ë¿¤·sÂ×¶m,,1,9
¤B°s·|,°]¹Îªk¤H¥xÆW¬Ù·s¦Ë¿¤·sÂ×¶m¥Ã¹ç®c,·s¦Ë¿¤·sÂ×¶m,,1,15
¥­¦wÀ¸,°]¹Îªk¤H¥xÆW¬Ù·s¦Ë¿¤·sÂ×¶m¥Ã¹ç®c,·s¦Ë¿¤·sÂ×¶m,,8,13
§õ©²¤d·³,«n¦w®c,»O«n¥«¦w©w°Ï,¤£¯S©w¦~¦^«nóËñÊ¶i­»¡A¸t½Ï¤§¤é½à§L«ô«ô¬¡°Ê,4,26
¦À©²¤d·³,«n¦w®c,»O«n¥«¦w©w°Ï,¤£¯S©w¦~¦^«nóËñÊ¶i­»¡A¸t½Ï¤§¤é½à§L«ô«ô¬¡°Ê,6,18
¦¶©²¤d·³,«n¦w®c,»O«n¥«¦w©w°Ï,¤£¯S©w¦~¦^«nóËñÊ¶i­»¡A¸t½Ï¤§¤é½à§L«ô«ô¬¡°Ê,8,14
¤¤¾Â¤¸«Ó,«n¦w®c,»O«n¥«¦w©w°Ï,¤£¯S©w¦~¦^«nóËñÊ¶i­»¡A¸t½Ï¤§¤é½à§L«ô«ô¬¡°Ê,9,9
¤¤¤¸´¶´ç,ºÖªL®c,»O¥_¥«¥_§ë°Ï,,7,15
´¶´çªk·|,¹üµ½¯¨«Õ­ß®c,«n§ë¿¤«n§ë¥«,,7,29
²½¨å,ºÖ¼w¥¿¯«®c,ª÷ªù¿¤ª÷´òÂí,,3,16
¥_·¥¯uªZ¤j«Ò¸t½Ï,¯uªZ·µ,¼ê´ò¿¤´ò¦è¶m,¯¬¹ØÃç,3,3
²½¨å,¹t®ü®c,¼ê´ò¿¤°¨¤½¥«,,6,24
Ãö¸t«Ò§g¸t½Ï,¤H©M®c,»O¥_¥«¥_§ë°Ï,,6,24
²½¨å,©¾»î°ó,®ç¶é¥«¤j·Ë°Ï,,4,8
²½¨å,¨®ÑL¤T²M·µ,·s¥_¥«¤TªÛ°Ï,,3,3
½Ï¨°,¶ê¼w®c,»O¥_¥«¤º´ò°Ï,,2,2
²½¨å,°]¹Îªk¤Hª÷Às°|,»O¥_¥«¤º´ò°Ï,,4,3
²½¨å,°]¹Îªk¤Hª÷Às°|,»O¥_¥«¤º´ò°Ï,,4,4
²½¨å,©MºÖ®c,®ç¶é¥«¤j·Ë°Ï,¤K¤ë¤Q¤­¤é ¥|¤ë¤K¤é ¤G¤ë¤G¤é ¤@¤ë¤­¤é,12,16
²½¨å,¼s¤Ñ¦x,®ç¶é¥«¤¤Ãc°Ï,,4,4
²½¨å,¼s¤Ñ¦x,®ç¶é¥«¤¤Ãc°Ï,,4,5
¥Í¤é,¤Ñ·O®c,°ª¶¯¥«À±ªû°Ï,,2,19
ªï¦ò¯ªëÐ¹Ò,¥Ã«n®c,»O«n¥«ªF¤s°Ï,¥ÑªF¤s¦U³¡¸¨´`¨Ò½ü­È¡A®¥½ÐªF¤sºÑ°a¦xÆ[­µ¦ò¯ªëÐ¹Ò¦ö¥Á®a®a¤á¤á·Ç³ÆÂAªá¤T¬¹¤ôªG¡A¬èÃ«¨Ó¦~¥­¦w¡B¤­½\Â×¦¬¡C¥»¡]®c¡^³¡¸¨½ü­È¤é´Á¬°¤G¤ë¤G¤é©Î¤Q¤é¡C,2,2
¤TÄm¬è¦wªk·|,¥Ã«n®c,»O«n¥«ªF¤s°Ï,¶}¥xªì´Á§òèÙ¬°­h¡Aªø¦Ñ¥l¶°ÉÜ¥ÁÄ³¨Æ³\Ä@¬è§i¤W»aÅ@¦ö¡AÄÀµM¯«ÆFÅã»®¹Ò¤º¡CÉÜ¥Á·P©À¯«®¦Ä~©Ó¥ý½å¤§³\Ä@¡A¾A³{Às¦~©w¦©ÁÂ¤W»a®¦¿A¯«¬èÅ@¦öÁ|¦æ¬è¦w¼y¦¨ºÖÃç¡C,10,10
«O¥Í¤j«Ò¸t½Ï,ÀÙ¶§®c,°ª¶¯¥«±ê©x°Ï,,3,15
7¤ë«eº¹½à¬¡°Ê,¤T¥È·µ,«ÌªF¿¤¦Ë¥Ð¶m,¦w¼­¤H¤ß,6,18
¤W«Ò¤½¥Í¤é,¤T¥È·µ,«ÌªF¿¤¦Ë¥Ð¶m,¥DªÁ¯«®¦¥¬³UÀ¸¯¬¹Ø»Pº¹½à¬¡°Ê,3,3
¤_¬ÖÄõ¸`,¤T¥È·µ,«ÌªF¿¤¦Ë¥Ð¶m,·V©v°l»·±Ð¨|¤å¤Æ·qªÁ¬¡°Ê,7,12
¤¤¾Â¤¸«Ó²½ªÁ,¤T¥È·µ,«ÌªF¿¤¦Ë¥Ð¶m,ÁpÃ´«H¥õ¼W¶i·P±¡»EÀ\¬¡°Ê,9,9
§d©²¤d·³²½ªÁ¬¡°Ê,¤T¥È·µ,«ÌªF¿¤¦Ë¥Ð¶m,¥¬³UÀ¸¯¬¹Ø»Pº¹½à¬¡°Ê,9,15
¥D¯«¸t½Ï,·O½å®c,»O¥_¥«¤j¦P°Ï,,3,6
¶i­»,·O½å®c,»O¥_¥«¤j¦P°Ï,,2,20
ªk·|,¦x¼q¦³À³¤½,»O¤¤¥««n¤Ù°Ï,,7,29
²½¨å,ÂíºÖ®c,·s¥_¥«¤¤©M°Ï,,8,6
«O¥Í¤j«Ò¸t½Ï¯¬¹Ø¤j¨å,¼y¦w®c,»O¤¤¥«¨F³À°Ï,¨C¦~Á|¿ì¸t½Ï¯¬¹Ø¤j¨å¶i­»¬¡°Ê¡C,3,15
¤¤¤¸´¶´ç¬¡°Ê,¼y¦w®c,»O¤¤¥«¨F³À°Ï,¨C¦~¼q«eÁ|¿ì¤¤¤¸´¶´ç¬¡°Ê¡C,7,2
¤U¤¸ÁÂ¥­¦w,¼y¦w®c,»O¤¤¥«¨F³À°Ï,¨C¦~¼q«eÁ|¿ì«ô¤Ñ¤½ÁÂ¥­¦w¬¡°Ê¡C,10,15
½¬°ó¤Q¤K¦~´¶´ç,¼y¦w®c,»O¤¤¥«¨F³À°Ï,©µÄò½¬°ó¨C¤Q¤K¦~ÂX¤jÁ|¿ì´¶´ç¬¡°Ê¡C95¦~¡B77¦~¡B59¦~,7,13
²½¨å,ºÖ©ú®c,®ç¶é¥«¥­Âí°Ï,¤½¯q·Oµ½¤ÎªÀ·|±Ð¤Æ¨Æ·~,8,14
¤T²M¹D¯ª¸t½Ï,©¾¥¿À­¦w¸S®c,»O¥_¥«¤å¤s°Ï,,1,1
ºÖ¼w¥¿¯«¥Í¤é,©¾¥¿À­¦w¸S®c,»O¥_¥«¤å¤s°Ï,,2,2
¥Í¤é¼y¨å,ªF´òºÖ¥Í®c,»O¥_¥«¤º´ò°Ï,,2,2
¥Í¤é¼y¨å,ªF´òºÖ¥Í®c,»O¥_¥«¤º´ò°Ï,,8,2
¥î¸t¤Ñ´L¸t½Ï,?Às®c,°ª¶¯¥«¤j¾ð°Ï,,8,25
«Ø®c,¤T¬Ó®c,»O¥_¥«¤å¤s°Ï,,4,14
¸t½Ï,¤T¬Ó®c,»O¥_¥«¤å¤s°Ï,,9,9
¸t¥À¸t½Ï,·O±[®c,»O¥_¥«ªQ¤s°Ï,,3,23
¸t½Ï,©ú¤ßªÀ­×µ½°ó,°ª¶¯¥«ºX¬z°Ï,,1,24
¸t½Ï,©ú¤ßªÀ­×µ½°ó,°ª¶¯¥«ºX¬z°Ï,,6,24
¤¸®d¦ñ©]¬¡°Ê,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,¤¸®d¸`«e¤@±ß¡A¤@¦~¤@«×«H®{Áp½Ë±ß·|,1,14
¼B³¡°ó¤d¬î,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,°µºÖ,3,3
»¯³¡°ó¤d¬î,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,°µºÖ,3,15
Áé³¡°ó¤d¬î,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,°µºÖ,4,10
¤j¤G·Ý¤d¬î,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,°µºÖ,6,12
±i³¡°ó¤d¬î,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,°µºÖ,7,10
¤¤¤¸´¶´çªk·|,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,ªk·|Æg´¶,7,14
¥v³¡°ó¤d¬î,°]¹Îªk¤H¥xÆW¬Ù¹ü¤Æ¿¤¦x¼q¥ÕÀs±g¤T¤s¶×À],¹ü¤Æ¿¤¹ü¤Æ¥«,°µºÖ,9,1
²½¨å,·O¦w®c,·s¥_¥«¤¤©M°Ï,,4,15
¯¬¹Ø¤j¨å,ºÖ®ü®c,¹ü¤Æ¿¤ªÚ­b¶m,¨Ì¶Ç²Î¬ì»ö¯¬Äm,3,23
³]Ãç,´Ü¤ë·µ,ª÷ªù¿¤ª÷´òÂí,,6,18
¤B©²¤K¤d·³¸t½Ï,ÀÙ¶§©²,¶³ªL¿¤»O¦è¶m,,7,1
¶}¿O®ø¨aªk·|,·OÀs°ó,»O¥_¥««n´ä°Ï,,1,9
Æg´¶ªk·|,·OÀs°ó,»O¥_¥««n´ä°Ï,,7,1
º½¦Àª÷¥À¸t½Ï,·OÀs°ó,»O¥_¥««n´ä°Ï,,8,15
¦w¤Ó·³ÂI¥ú©ú¿O,·OÀs°ó,»O¥_¥««n´ä°Ï,,10,1
²½¨å,¹D¥È®c,°ò¶©¥««H¸q°Ï,¦Ü¤G¤ë¤Q¤»¤é,2,12
·s¬Kªk·|,¤¤µØ±KÄY¤s¦ò±Ð¨ó·|¡B¤d¤âÆ[­µ¦x,»O¥_¥««H¸q°Ï,,2,2
¯D¦òªk·|,¤¤µØ±KÄY¤s¦ò±Ð¨ó·|¡B¤d¤âÆ[­µ¦x,»O¥_¥««H¸q°Ï,,4,8
¤¤¤¸´¶´ç,¤¤µØ±KÄY¤s¦ò±Ð¨ó·|¡B¤d¤âÆ[­µ¦x,»O¥_¥««H¸q°Ï,,7,15
¼y¨å,´I¦w®c,¶³ªL¿¤¥|´ò¶m,µL,9,15
²½¨å,¸U¦w°ó,°ò¶©¥«¤¤¥¿°Ï,,5,21
²½¨å,·O¶³©¥,·s¥_¥«¤¤©M°Ï,,2,19
¼y¯¬¤Ñ¤W¸t¥À¤d¬î²½¨å,·s¤Ñ®c,»O«n¥«¥É¤«°Ï,(¦Û3¤ë19¤é°_3¤ë24¤é¤î) 3¤ë19¤é©¹¥_´ä¡B·s´ä¡B²Â´ä¡B¦µ¤l½Ð¤õ¥æ¬y¡A¼y¯¬¦³¥¬³UÀ¸¡AKTV«H®{¦P&#32389;±ß·|¡A22¤é¥»°Ï¤Í¼qÁp½Ë¡A23¤é¿ì²zºq°Û¤ñÁÉ¡B¯¬¹Ø¡A24¤é¥»®c«H®{·|À\¡C,3,19
¤C¬P®Q®Q¤d¬î,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä7/6±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·|,7,7
Äõ¬Ö²±·|(´¶´ç),¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,©ó¨C¦~¹A¾ä7/25¶}©l©Û»îªk·|¡A7/26¶W´çªk·| ©ó7/27¡A13:30¶}©l´¶´çªk·|¡A³W¼Ò²±¤j ¦x¤¤¨Ñ«~¬Ò¿Ë¦Ûµo°e¦Ü¦U®z¶Õ¹ÎÅé¡A±Ï§U¥|¤è,7,27
Æ[­µµÐÂÄ¥X®a¬ö©À¤é,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä9/18±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·|,9,19
ÀÙ¤½¬¡¦ò¦¨¹D¬ö©À¤é,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä10/2±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·|,10,3
ÄÀ­{¦È¥§¦ò¸t½Ï¯D¦ò¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¥|¤ë¤K¤é,5,22
Æ[¥@­µµÐÂÄ±o¹D¬ö©À¤é¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¤»¤ë¤Q¤E¤é,7,31
¼yÆg¤¤¤¸´¶¬I¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¤C¤ë¤G¤Q¤E¤é,9,8
Æ[¥@­µµÐÂÄ¥X®a¬ö©À¤é¬è¦w¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¤E¤ë¤Q¤E¤é,10,27
¼yÆg¤U¤¸©ñ¤ô¿O¤TÄm¤jªk·|,°]¹Îªk¤H·s¥_¥«¦ËªL¤sÆ[­µ¦x,·s¥_¥«ªL¤f°Ï,¹A¾ä¤Q¤ë¤Q¤­¤é,11,22
¶}»O´L¤ý¥Í¤é,¶}¤s®c,¹Å¸q¿¤³À¯ó¶m,,12,8
¶}¥x¸t¤ý¸t½Ï,¶}¤Ñ®c,¹ü¤Æ¿¤¦Ë¶í¶m,,1,16
¸t½Ï¹Ø®b,¤T¸t®c,»O«n¥«¦w©w°Ï,²½¨å¡Bº¹±N¡B¯¬¹Ø¬¡°Ê,4,14
¼q¼y,ÅãÆF®c,¶³ªL¿¤»O¦è¶m,,7,15
ëÐ¹Ò,¤j¥Ò«°¶ª¼q,»O¤¤¥«¤j¥Ò°Ï,¨C¦~¹A¾ä¤K¤ëªì¦¯ëÐ¹Ò©¹·s¦Ë¶i­»,8,5
¸t½Ïªk·|,¤j¥Ò«°¶ª¼q,»O¤¤¥«¤j¥Ò°Ï,,11,29
²½¨å,Äõ¶§«n®ü®c,©yÄõ¿¤¥V¤s¶m,,9,18
¤j¤ý·Ý¤½¥Í¤é,§õ¸t®c,»O«n¥«±N­x°Ï,,5,15
¿c¸t§B¤½¸t½Ï,¸t¦w®c(­ì«OÅ@°ó),°ª¶¯¥«±ê©x°Ï,,10,16
¦~«×ªk·|,¤TÄ_·µ,»O¥_¥«ªQ¤s°Ï,,7,1
¦~«×ªk·|,¤TÄ_·µ,»O¥_¥«ªQ¤s°Ï,,8,1
¥D¯«¼y¨å,¥x¥_¤å¤s·O¸t¾Â,»O¥_¥«¤å¤s°Ï,,2,19
¤¤¤¸´¶´ç,¥x¥_¤å¤s·O¸t¾Â,»O¥_¥«¤å¤s°Ï,,7,15
¸Ñ¤Ì,¥x¥_¤å¤s·O¸t¾Â,»O¥_¥«¤å¤s°Ï,,1,15
¶ý¯ª¸t½Ï,´Â¤Ñ®c,°ª¶¯¥«¤ºªù°Ï,¶ý¯ª¸t½Ï¬¡°Ê,3,18
²½¨å,·s¥_¥«Åaºq°Ï§»¼w®c,·s¥_¥«Åaºq°Ï,,12,11
¦À©²¤d·³¸t½Ï,±X±[®c,°ª¶¯¥«¤j¾ð°Ï,,6,18
¤¤¾Â¤¸«Ó¸t½Ï,¤¸¸t®c,°ª¶¯¥«±ê©x°Ï,,9,9
¤¤¾Â¤¸«Ó¸t½Ï,­XÐ¤§|¹Å¶©®c,°ª¶¯¥«±ê©x°Ï,,9,9
°ê©m·Ý¸t½Ïªk·|,°ê©m¼q,»O¤¤¥«¤¤°Ï,,1,16
¤Ñ¤W¸t¥À½Ï¨°²½¨å,ºÖ¿³®c,«n§ë¿¤¦W¶¡¶m,1.¨C¦~3¤ë20¤é°_¦Ü3¤ë23¤é4¤Ñ¿ì²z¼y¨å¬¡°Ê¡A»w¸g¡BºtÀ¸¡B¨Ã³Æ¦³¥­¦wÀ\´£¨Ñ«H®{§K¶O¦Y¬è¨D¥­¦w¡C 2.°t¦X²½¨å¬¡°Ê¡B¿ì²z¦a¤è¥Á«U©v±Ð¬¡°Ê¡]®Ñªk¡^¤Î¦a¤è¥Á«UÃÀ³Nªíºtµ¥¡C,3,23
ºÖ¼w¥¿¯«¤d¬î,¤C°ôºÖ¦w®c,°ò¶©¥«¤C°ô°Ï,«H®{°Ñ«ô,2,2
ºÖ¼w¥¿¯«¸t½Ï,¤C°ôºÖ¦w®c,°ò¶©¥«¤C°ô°Ï,«H®{°Ñ«ô,8,15
µL·¥µL¬°¯u¤H¸t½Ï,ªÀ¹Îªk¤H¤¤µØ¥Á°ê¥ô¦°¯ª®v§»¹D¨ó¶i·|,»O¥_¥«¤j¦P°Ï,,7,24
ºÖ¼w¥¿¯«¸t½Ï,¥P®p®c,°ª¶¯¥«¤j¾ð°Ï,,10,16
²½¨å,´¶¼w¦x,¼ê´ò¿¤°¨¤½¥«,,7,29
²½¨å,¥É¤s®c,®ç¶é¥«®ç¶é°Ï,,8,14
¦À©²¤d·³¸t½Ï,Âí¦w®c,¹Å¸q¥«¦è°Ï,,6,18
²½¨å,·s²ø®ü¤s¨½ºÖ¼w®c,·s¥_¥«·s²ø°Ï,,8,8
²½¨å,Äõ¶§¤j¿³®¶¦w®c,©yÄõ¿¤¥V¤s¶m,,2,25
²½¨å,Äõ¶§¤j¿³®¶¦w®c,©yÄõ¿¤¥V¤s¶m,,7,25
²½¨å,Äõ¶§¤j¿³®¶¦w®c,©yÄõ¿¤¥V¤s¶m,,8,28
µÐÂÄ¸t½Ï,Æ[­µÅÉµµ¦ËªL,»O¥_¥«¤º´ò°Ï,,2,19
Æ[­µ¬ö©À¤é,Æ[­µÅÉµµ¦ËªL,»O¥_¥«¤º´ò°Ï,,6,19
Æ[­µ¥X®a¤é,Æ[­µÅÉµµ¦ËªL,»O¥_¥«¤º´ò°Ï,,9,19
²½¨å,Äª¬w«O©M®c,·s¥_¥«Äª¬w°Ï,,1,8
§B¸t´L¤ý¸t½Ï,Àsµ½®c,¶³ªL¿¤ªê§ÀÂí,,10,2
¤Ñ¤W¸t¥À,´Â½d®c,¹ü¤Æ¿¤ªÚ­b¶m,¹Ø®ç©^Äm,3,23
¦aÂÃ¤ýµÐÂÄ,´Â½d®c,¹ü¤Æ¿¤ªÚ­b¶m,¹Ø®ç©^Äm,8,1
Ãö¸t«Ò§g¸t½Ï,¥ÈªZ®c,»O¥_¥«¤å¤s°Ï,,6,24
±Ð¥DÄÀ­{¦È¥§¦ò¸t½Ï,À±ªû¦x,»O«n¥«ªF°Ï,¥þ¤é¸Î¦òªk·|¡AÂÇÂ§¦òÄé¨N¦p¨Ó¡BÂ÷½Ñ¹Ð«¯¡B²b¤Æ¨­¤ß¡C,4,8
ª»Äõ¬Öªk·|,À±ªû¦x,»O«n¥«ªF°Ï,¦Û¤C¤ëªì¤G~¤Q¤»Â§Äb±ç¬Óªk·|¡A¶WÂË¯ª¥ý¡B·V²×°l»·¡C,7,15
ªüÀ±¦ï¦ò¸t½Ï,À±ªû¦x,»O«n¥«ªF°Ï,Á|¦æ¦ò¤C©À¦òªk·|¤@¤é¤­¤ä­»¨Ñ²³²M¤ß©À¦ò¡C,11,17
´¶´ç,¸Uµ½°ó,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô,7,29
²½¨å,²H¤ô¤j¤ý¼q,·s¥_¥«²H¤ô°Ï,,5,13
³]Ãç,«¶¤s®c,ª÷ªù¿¤ª÷¨FÂí,,10,8
¤g¦a¤½¥Í¤é,¤¤©M¨½ºÖ¼w®c,»O¤¤¥««n¤Ù°Ï,¤g¦a¤½¥Í¤é¬°¹A¾ä¨C¤ëªì¤G¡B¤Q¤»¤é,2,2
¥É¬Ó¤W«Ò¸t½Ï¸U¹Øªk·|,¤T¶§¥É©²¤Ñ®c,»O¤¤¥«Às¤«°Ï,Á|¦æ®ø¨a©µ¹Øªk·|,1,8
¶}°ò¶g¦~º[«n®üÆ[¥@­µµÐÂÄ±o¹D¬ö©Àªk·|,¤T¶§¥É©²¤Ñ®c,»O¤¤¥«Às¤«°Ï,Á|¦æ®ø¨a©µ¹Øªk·|,6,17
¤T©x¤j«Ò¸t½Ïªk·|,¤T¶§¥É©²¤Ñ®c,»O¤¤¥«Às¤«°Ï,Á|¦æ®ø¨a©µ¹Øªk·|¦w©^¥ú©ú¿O¡BÀsªù¿Oµ¥¨C¦~¤Q¤ë¶}©lµn°O¿ì²z,10,11
Ãö¸t«Ò§g¸t½Ïªk·|,²Î¤Ñ®c,®ç¶é¥«®ç¶é°Ï,,6,24
¤E¬Ó´Â¯uÂ§¤æ¤jªk·|,²Î¤Ñ®c,®ç¶é¥«®ç¶é°Ï,¤@³s¿ì¤E¤Ñ¦Ü¤E¤ë¤E¤é,9,1
¥D¯«¦ò½Ï,¼Öµ½°ó,·s¦Ë¿¤¾î¤s¶m,,2,19
¥D¯«¦ò½Ï,¼Öµ½°ó,·s¦Ë¿¤¾î¤s¶m,,6,19
¥D¯«¦ò½Ï,¼Öµ½°ó,·s¦Ë¿¤¾î¤s¶m,,9,19
¸t½Ï¤d¬î,°ª¶¯¥«¤j¼d°Ï«eÉÜ¤¸«Ó¼q,°ª¶¯¥«¤j¼d°Ï,,10,16
²½¨å,¥_¤Ñ®c,»O¥_¥«¸UµØ°Ï,,6,24
ªï¶ý¯ª,ºÖ¸Î®c,»O¥_¥«¥_§ë°Ï,,3,22
²½¨å,µL·¥¸tÄ_·µ,»O¥_¥«¸UµØ°Ï,,7,18
³]Ãç,¶¶¹Ò®c,ª÷ªù¿¤ª÷´òÂí,,3,14
³]Ãç,ªZ§·¼q,ª÷ªù¿¤ª÷«°Âí,¤Î8¤ë23¤é,6,18
¤¤¾Â¤¸«Ó¸t½Ï,´Â«n®c,»O«n¥«¥_°Ï,,9,9
¶ý¯ª¸t½Ï,´Â«n®c,»O«n¥«¥_°Ï,,3,23
ª÷­ð·µ²½¨å,ª÷­ð·µ,»O«n¥«¨Î¨½°Ï,,1,15
©P©²¤d·³¸t½Ï,¤¯¼w®c,¹ü¤Æ¿¤°ñÀY¶m,,10,20
"¹S¯«²½¨å,¤T¦~­u¤j±^¤s¶i­»¡B¤Q¤G¦~Â¶¹Ò1¦¸",¥_¦w®c,»O«n¥«¥ªÂí°Ï,¨C¦~¹A¾ä¤G¤ë¤Q¤é¤¡®É¯¬¹Ø¡G®¥¯¬¥É¬Ó¤W«ÒºtÀ¸¯¬¹Ø¡A¥¼®É³­¤l¹L¥­¦w¾ô¡A½ñ¹L¤õ¬Ö¡Aº¹½à¤­Àç­x¤h,2,10
¸UÀ³¤½¥Í¤é,«O¦w¸UÆF®c,«ÌªF¿¤ªD¼d¶m,,6,17
«°¶ª·Ý¸t½Ï,¤p¥_«°¶ª¼q,»O«n¥«¥_°Ï,,4,20
¤Ñ¤W¸t¥À,¨ó¦w®c,¹Å¸q¥«ªF°Ï,,3,23
